2025-09-26 00:04:47 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-26 00:04:47 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-26 00:04:47 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-26 00:04:47 [http-nio-8081-exec-2] INFO  c.l.a.filter.JwtAuthenticationFilter - 处理请求: GET /ai/status
2025-09-26 00:04:47 [http-nio-8081-exec-2] INFO  c.l.a.filter.JwtAuthenticationFilter - 认证对象创建完成，认证状态: true
2025-09-26 00:04:47 [http-nio-8081-exec-2] INFO  c.l.a.filter.JwtAuthenticationFilter - JWT认证成功，用户: admin, 角色: [ROLE_USER, ROLE_ADMIN], 用户ID: 1
2025-09-26 00:04:47 [http-nio-8081-exec-2] INFO  c.l.ai.controller.AiChatController - 认证对象: UsernamePasswordAuthenticationToken [Principal=admin, Credentials=[PROTECTED], Authenticated=true, Details=1, Granted Authorities=[ROLE_USER, ROLE_ADMIN]]
2025-09-26 00:04:47 [http-nio-8081-exec-2] INFO  c.l.ai.controller.AiChatController - 认证状态: true, 主体: admin, 详情: 1
2025-09-26 00:04:47 [http-nio-8081-exec-2] INFO  c.l.ai.controller.AiChatController - 测试服务是否可用，用户ID: 1
2025-09-26 00:04:48 [http-nio-8081-exec-3] INFO  c.l.a.filter.JwtAuthenticationFilter - 处理请求: GET /static/%E6%AF%95%E4%B8%9A%E6%97%85%E8%A1%8C.flac
2025-09-26 00:04:48 [http-nio-8081-exec-4] INFO  c.l.a.filter.JwtAuthenticationFilter - 处理请求: GET /static/%E6%AF%95%E4%B8%9A%E6%97%85%E8%A1%8C.flac
2025-09-26 00:04:48 [http-nio-8081-exec-4] ERROR c.l.a.e.GlobalExceptionHandler - 系统异常: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:342)
	at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:777)
	at org.apache.catalina.connector.OutputBuffer.append(OutputBuffer.java:674)
	at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:377)
	at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:355)
	at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:102)
	at org.springframework.security.web.util.OnCommittedResponseWrapper$SaveContextServletOutputStream.write(OnCommittedResponseWrapper.java:639)
	at org.springframework.util.StreamUtils.copyRange(StreamUtils.java:187)
	at org.springframework.http.converter.ResourceRegionHttpMessageConverter.writeResourceRegion(ResourceRegionHttpMessageConverter.java:179)
	at org.springframework.http.converter.ResourceRegionHttpMessageConverter.writeInternal(ResourceRegionHttpMessageConverter.java:117)
	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.writeInternal(AbstractGenericHttpMessageConverter.java:135)
	at org.springframework.http.converter.AbstractHttpMessageConverter.write(AbstractHttpMessageConverter.java:235)
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:630)
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
